text,true_label,pred_label
u want xmas 100 free text messages new video phone half price line rental call free [phone] find,smishing,smishing
dont know bring food,ham,ham
140 ard rest ard 180 least price 4 2 bedrm 900,ham,ham
oh fine tonight,ham,ham
checking really miss seeing jeremiah great month,ham,ham
lol ok snatch purse,ham,ham
important customer service announcement calnumber 0800 542 0826,smishing,smishing
never wanted tell short edge late,ham,ham
bus love,ham,ham
2 babe feel lets 4get try cheer fit soo muchxxlove u locaxx,ham,ham
nothing spl wat abt u whr ru,ham,ham
yeah probably sure ilol let u know personally wuldnt bother ur goin mite well,ham,ham
shall bring us bottle wine keep us amused joking bring one anyway,ham,ham
callin say hi take care bruv,ham,ham
free 1st week no1 nokia tone 4 ur mob every week txt nokia 87077 zed pobox 36504 w45wq norm150p tone 16,spam,spam
need ke qi bored izzit suddenly thk,ham,ham
gr8 see message r u leaving congrats dear school wat r ur plans,ham,ham
ok tell later,ham,ham
smile pleasure smile pain smile trouble pours like rain smile sum1 hurts u smile becoz someone still loves see u smiling keep smiling,ham,ham
navratra special launching 9th oct chd presnts phase 3 avenue71 shona road gurgaon rs 4150 lease rs 400 inaugural discount sms icd 54999,spam,ham
aah bless arm,ham,ham
yay wait party together,ham,ham
want go,ham,ham
link picture sent also use,smishing,ham
wonder get text,ham,ham
party place usf charge contribute way greatly appreciated yeah got room one,ham,ham
minimum walk 3miles day,ham,ham
saw message k da,ham,ham
pls give food preferably pap slowly loads sugar take hour give water slowly,ham,ham
hiya comin 2 bristol 1 st week april les got rudi new yrs eve snoring drunk u bak college yet work sends ink 2 bath,ham,ham
monthly password wap mobsi com 391784 use wap phone pc,spam,ham
k k detail want transfer acc enough,ham,ham
want send virtual hug need one,ham,ham
200 free minutes mobile 100 free text free camcorder reply call 8000930705,smishing,smishing
thanx 4 sending home,ham,ham
said u mind go bedroom minute ok sed sexy mood came 5 minuts latr wid cake n wife children,ham,ham
fine absolutly fine,ham,ham
1 new message please call 08715205273,smishing,smishing
saw guys dolls last night patrick swayze great,ham,ham
yes gauti sehwag odi series,ham,ham
well balls time make calls,ham,ham
reverse cheating mathematics,ham,ham
dear paytm customer paytm kyc expired contact customer care 6200992462 immediately account block within 24 hr thank paytm team,smishing,smishing
good friends care close friends understand true friends stay forever beyond words beyond time gud ni8,ham,ham
ree entry 2 weekly comp chance win ipod txt pod 80182 get entry std txt rate c apply 08452810073 details 18,spam,spam
enjoy ur life good night,ham,ham
mind blastin tsunamis occur rajnikant stopped swimming indian ocean,ham,ham
two letters copy cos one message speak soon,ham,ham
fancy shag interested sextextuk com txt xxuk suzy 69876 txts cost 1 50 per msg tncs website x,spam,spam
sorry delay yes masters,ham,ham
channel,ham,ham
k call ah,ham,ham
well great weekend,ham,ham
1 000 cash 2 000 prize claim call09050000327 c rstm sw7 3ss 150ppm,smishing,smishing
seems like weird timing night g want come smoke day shitstorm attributed always coming making everyone smoke,ham,ham
yo around friend mine lookin pick later tonight,ham,ham
walked moms right stagwood pass right winterstone left victors hill address lt gt,ham,ham
beautiful truth gravity read carefully heart feels light someone feels heavy someone leaves,ham,ham
friend got says upping order grams got lt gt get,ham,ham
yes possible dint try pls dont tell one k,ham,ham
44 [phone] want new nokia 3510i colour phone deliveredtomorrow 300 free minutes mobile 100 free texts free camcorder reply call 08000930705,smishing,smishing
also didnt get na hi hi hi hi hi,ham,ham
hai ana tomarrow coming morning lt decimal gt ill sathy go rto office reply came home,ham,ham
lay man let know missed thought great day send bimbo ugo numbers ill appreciate safe,ham,ham
thanks love torch bold,ham,ham
dear got lt gt dollars hi hi,ham,ham
stop story told returned saying order,ham,ham
smith waste da wanna gayle,ham,ham
eastenders tv quiz flower dot compare violet e tulip f lily txt e f 84025 4 chance 2 win 100 cash wkent 150p16,spam,spam
mobile 11 months u r entitled update latest colour mobiles camera free call mobile update co free [phone],smishing,smishing
ok c,ham,ham
private 2004 account statement 07742676564 shows 786 unredeemed bonus points claim call 08719180249 identifier code 45239 expires,smishing,smishing
fine anytime best,ham,ham
meant calculation lt gt units lt gt school really expensive started practicing accent important decided 4years dental school nmde exam,ham,ham
available like right around hillsborough amp lt gt th,ham,ham
ripped get mobile content call [phone] poly true pix ringtones games six downloads 3,smishing,spam
plural noun research,ham,ham
convey regards best wishes,ham,ham
asked 3mobile 0870 chatlines inclu free mins india cust servs sed yes l8er got mega bill 3 dont giv shit bailiff due days 250 3 want 800,spam,ham
urgent trying contact u todays draw shows 800 prize guaranteed call 09050003091 land line claim c52 valid12hrs,smishing,smishing
wat r u,ham,ham
unless situation go gurl would appropriate,ham,ham
nice day today love dearly,ham,ham
maybe find something else instead,ham,ham
argh 3g spotty anyway thing remember research province sterling problem free places looked,ham,ham
arngd marriage u r walkin unfortuntly snake bites u bt love marriage dancing frnt snake amp sayin bite bite,ham,ham
message sent askin lt gt dollars shoul pay lt gt lt gt,ham,ham
waiting e car 4 mum lor u leh reach home already,ham,ham
still area restaurant ill try come back soon,ham,ham
plan staying night prolly back til late,ham,ham
get rid cockroach termite bedbug rats pest4best deals inpestcontrolservices chemical herbal odorlessdial n ask011 62222222,spam,ham
entered cabin pa said happy b day boss felt special askd 4 lunch,ham,ham
farm open,ham,ham
alert rbc royal bank suspended unlock account click,smishing,ham
think da wil,ham,ham
oh grand bit party mention cover charge probably first come first served,ham,ham
sorry man account dry would want could trade back half could buy shit credit card,ham,ham
yes dont care need bad princess,ham,ham
yo chad gymnastics class wanna take site says christians class full,ham,ham
u get message,ham,ham
donno scorable,ham,ham
good afternoon loverboy goes day luck come way think sweetie send love across sea make smile happy,ham,ham
mm way railway,ham,ham
eerie nokia tones 4u rply tone title 8007 eg tone dracula 8007 titles ghost addamsfa munsters exorcist twilight pobox36504w45wq 150p,spam,spam
ok congrats,ham,ham
lol boo hoping laugh,ham,ham
move morphine,ham,ham
sorry call later hv work,ham,ham
much eighth,ham,ham
luv u soo much u understand special u r 2 ring u 2morrow luv u xxx,ham,ham
private 2003 account statement 07815296484 shows 800 un redeemed points call 08718738001 identifier code 41782 expires 18 11 04,smishing,smishing
lolnice went fish water,ham,ham
u make fb list,ham,ham
really really broke oh amount small even lt gt,ham,ham
ok help ask working tmr,ham,ham
crucify c told earlier,ham,ham
dear customer order 42 84 euro approved didnt purchased anything believe unauthorized person accessed account please access link,smishing,smishing
k might come tonight class lets early,ham,ham
weeks savamob member offers accessible call 08709501522 details savamob pobox 139 la3 2wu 1 50 week savamob offers mobile,smishing,ham
guaranteed 1000 cash 2000 prize claim yr prize call customer service representative 08714712394 10am 7pm,smishing,smishing
log 4 wat sdryb8i,ham,ham
like love arrange,ham,ham
records indicate involved accident last 2 5 years entitled claim compensation reply claim info stop opt,smishing,smishing
haha dont angry take practice real thing,ham,ham
ur face test 1 2 3 4 5 6 7 8 9 lt gt select number tell ur face astrology waiting quick reply,ham,ham
double mins txts 4 6months free bluetooth orange available sony nokia motorola phones call mobileupd8 08000839402,spam,spam
ya ok vikky vl c witin lt gt mins il reply u,ham,ham
jus reached home go bathe first sis using net tell u finishes k,ham,ham
wat happened cruise thing,ham,ham
rounder required,ham,ham
freemsg feelin kinda lnly hope u like 2 keep company jst got cam moby wanna c pic txt reply date 82242 msg150p 2rcv hlp 08712317606 stop 82242,spam,ham
tkts euro2004 cup final 800 cash collect call 09058099801 b4190604 pobox 7876150ppm,smishing,smishing
come ur home,ham,ham
dont know supports ass srt thnk think ps3 play usb,ham,ham
please give us connection today lt decimal gt refund bill,ham,ham
free polyphonic ringtone text super 87131 get free poly tone week 16 sn pobox202 nr31 7zs subscription 450pw,spam,spam
meet top 35 us universities delhi india habitat centre lodhi road nov 8th 2 6 pm student admission entry free details contact 9911489000,spam,ham
evening v good somewhat event laden fill worry head ok throat wrecked see six,ham,ham
hanging brother family,ham,ham
freemsg hey buffy 25 love satisfy men home alone feeling randy reply 2 c pix qlynnbv help08700621170150p msg send stop stop txts,spam,spam
said matter mind saying matter,ham,ham
lol ouch wish stayed bit longer,ham,ham
yo way could pick something tonight,ham,ham
k u bored come home,ham,ham
hmm ill think ok forgiven,ham,ham
try making another butt,ham,ham
oh rite well im best mate pete went 4 week 2geva longer week,ham,ham
good sleep rhythm person establish rhythm body learn use want know,ham,ham
hi u want join sts later meeting five call u class,ham,ham
also remember beads come ever,ham,ham
aight still want get money,ham,ham
girls bba mba executive mba b sc bio tech b tech flexible timings govt recognized join bsaitm vikaspuri 9873000679 9650354070,spam,ham
money money aint thing sha,ham,ham
really dun bluff leh u sleep early nite,ham,ham
urgent ireland gov issued payment 350 residents part promise battle covid 19 tap apply,smishing,smishing
hi baby im sat bloody bus mo wont home 7 30 wanna somethin later call later ortxt back jess xx,ham,ham
din tell u jus 420,ham,ham
urgent 2nd attempt contact u 900 prize yesterday still awaiting collection claim call 09061702893 acl03530150pm,smishing,smishing
happy birthday may u find ur prince charming soon u stay happy,ham,ham
last chance claim ur 350 worth discount vouchers today text shop 85023 savamob offers mobile cs savamob pobox84 m263uz,smishing,smishing
usual iam fine happy amp well u,ham,ham
k k also fine complete course,ham,ham
wil lt gt minutes got space,ham,ham
final chance claim ur 150 worth discount vouchers today text yes 85023 savamob member offers mobile cs savamob pobox84 m263uz 3 00 subs 16,smishing,smishing
anyway think secure anything lemme know want drive south chill,ham,ham
hey rite u put 10 evey mnth,ham,ham
ok happen behave like,ham,ham
want new nokia 3510i colour phone delivered tomorrow 200 free minutes mobile free camcorder reply call [phone],smishing,smishing
k go sleep well take rest,ham,ham
gsoh good ladies u could b male gigolo 2 join uk fastest growing mens club reply oncall mjzgroup 08714342399 2stop reply stop msg 1 50rcvd,spam,spam
dont message offer,ham,ham
house maid murderer coz man murdered 26th january,ham,ham
let know contact settled room lets know ok,ham,ham
borrow ur bag ok,ham,ham
dear umma called,ham,ham
call,ham,smishing
picked receipt something earlier,ham,ham
da car park,ham,ham
aight get later,ham,ham
wat da model num ur phone,ham,ham
give us back id proof lt gt rs wont allow work come home within days,ham,ham
thanks yesterday sir wonderful hope enjoyed burial mojibiola,ham,ham
eatin later eatin wif frens lei going home first,ham,ham
sorry call later urgent work,ham,ham
great trip india bring light everyone project everyone lucky see smile bye abiola,ham,ham
u definitely need module e humanities dis sem izzit u wan 2 take modules 1st,ham,ham
sms auction brand new nokia 7250 4 auction today auction free 2 join take part txt nokia 86021,spam,spam
search 4 happiness 1 main sources unhappiness accept life way comes u find happiness every moment u live,ham,ham
understand loss gain work school,ham,ham
bus way calicut,ham,ham
26th july,ham,ham
need person give na,ham,ham
heard anything answering texts guessing flaked said jb fantastic,ham,ham
havent shopping lor juz arrive,ham,ham
come online today night,ham,ham
thought bout drink tap spile seven pub gas st broad st canal ok,ham,ham
u wan 2 haf lunch da canteen,ham,ham
good evening ttyl,ham,ham
know u u know send chat 86688 let find 150p msg rcvd,spam,ham
dear customer pyatm wallet booked hold amount please complete kyc contact customer care 7908807538,smishing,smishing
one day crab running sea shore waves came n cleared footprints crab crab asked frnd r u clearing beautiful footprints waves replied fox following ur footprints catch thats cleared frndsship never lets u dwn gud nyt,ham,ham
currently scotland,ham,ham
affidavit says lt gt e twiggs st division g courtroom lt gt lt time gt double check text tomorrow,ham,ham
free gift waiting collected simply call 08718738034,smishing,smishing
babe need advice,ham,ham
know wait check,ham,ham
u secret admirer reveal thinks u r special call 09065174042 opt reply reveal stop 1 50 per msg recd cust care 07821230901,smishing,smishing
mmm thats better got roast b better drinks 2 good indian,ham,ham
might want pull case plan spending much confidence derek taylor money management,ham,ham
thought king hill thing,ham,ham
miss call miss call khelate kintu opponenter miss call dhorte lage thats rule one great phone receiving quality wins,ham,ham
excellent spent lt gt years air force iraq afghanistan stable honest like traveling,ham,ham
happy babe woo hoo party dude,ham,ham
say slowly god love need,ham,ham
haha got fast lose weight thk muz go 4 month den got effect gee later go aust put bk e weight,ham,ham
make 3 4 sake x,ham,ham
wen get spiritual deep great,ham,ham
jade paul u txt u remember barmed want 2 talk 2 u txt,ham,spam
ur hmv quiz cash balance currently 500 maximize ur cash send hmv1 86688 150p msg,spam,spam
yup havent want go yoga call book,ham,ham
going lunch,ham,ham
hi babe thanks coming even though didnt go well wanted bed hope see soon love kisses xxx,ham,ham
thanks subscription ringtone uk mobile charged 5 month please confirm replying yes reply charged,spam,spam
thanks talk saturday dear cherish brother role model,ham,ham
hope feeling great pls fill abiola,ham,ham
well know z take care worries,ham,ham
huh 6 also cannot many mistakes,ham,ham
phony 350 award todays voda numbers ending xxxx selected receive 350 award match please call 08712300220 quoting claim code 3100 standard rates app,smishing,smishing
take phone callon friday assume year,ham,ham
regret inform nab card locked unlock please update security details,smishing,ham
hi home calicut,ham,ham
u gd lor go shopping got stuff u wan 2 watch infernal affairs come lar,ham,ham
claim 200 shopping spree call 08717895698 mobstorequiz10ppm,smishing,smishing
made day great day,ham,ham
dear customer pyatm wallet booked hold amount please complete kyc contact customer care 8536074310,smishing,smishing
oi ami parchi na kicchu kaaj korte iccha korche na phone ta tul na plz plz,ham,ham
goodmorning sleeping ga,ham,ham
dear ok,ham,ham
world suffers lot violence bad people silence good people gud night,ham,ham
u repeat e instructions wat e road name ur house,ham,ham
7 wonders world 7th 6th ur style 5th ur smile 4th ur personality 3rd ur nature 2nd ur sms 1st ur lovely friendship love u dear,ham,ham
sorry call later meeting,ham,ham
purity friendship two smiling reading forwarded message smiling seeing name gud evening stay blessed,ham,ham
stop knowing well,ham,ham
broke list reasons nobody town tell sarcastic faggy,ham,ham
sea lays rock rock envelope envelope paper paper 3 words guess,ham,ham
save money wedding lingerie choose superb selection national delivery brought weddingfriend,spam,ham
yup noe leh,ham,ham
ard 4 lor,ham,ham
message text missing sender name missing number missing sent date missing missing u lot thats everything missing sent via fullonsms com,ham,ham
well officially philosophical hole u wanna call home ready saved,ham,ham
like personal sized,ham,ham
dear v0daf0ne customer 5 00 000 winner guaranteed caller prize final attempt contact claim call 7044518857,smishing,smishing
promise getting soon text morning let know made ok,ham,ham
missing pray inshah allah,ham,ham
free unlimited hardcore porn direct 2 mobile txt porn 69200 get free access 24 hrs chrgd 50p per day txt stop 2exit msg free,spam,spam
erm woodland avenue somewhere get parish magazine telephone number,ham,ham
like made throw smoking friend car one time awesome,ham,ham
sms ac sptv new jersey devils detroit red wings play ice hockey correct incorrect end reply end sptv,spam,ham
call meet,ham,ham
liked new house,ham,ham
im done studyn library,ham,ham
may b approve panalam posts,ham,ham
ok wait u talk,ham,ham
pay first lar da stock comin,ham,ham
reply name address receive post weeks completely free accommodation various global locations ph 08700435505150p,smishing,ham
go walmart stay,ham,ham
hear loud scream lt gt minutes cause gyno shoving things belong,ham,ham
left already orchard,ham,ham
missed call cause yelling scrappy miss u wait u come home lonely today,ham,ham
k roommate also wants dubsack another friend may also want plan bringing extra tell know sure,ham,ham
wanna gym harri,ham,ham
yep derek house see sunday lt 3,ham,ham
samus shoulders yet,ham,ham
aight call close,ham,ham
ok noe u busy really bored msg u oso dunno wat colour choose 4 one,ham,ham
boltblue tones 150p reply poly mono eg poly3 1 cha cha slide 2 yeah 3 slow jamz 6 toxic 8 come stop 4 tones txt,spam,spam
thing apes u fight death keep something minute u let go thats,ham,ham
got called tool,ham,ham
stop calling everyone saying might cancer throat hurts talk answering everyones calls get one call babysitting monday,ham,ham
really need shit tomorrow know awake like 6,ham,ham
u still painting ur wall,ham,ham
apple id buxcx7gbvwwccod final notification apple 1d due expire today prevent confirming apple id apple inc,smishing,ham
planning come chennai,ham,ham
class holla later,ham,ham
lmao ok wont needing u hair anymore,ham,ham
said okay sorry,ham,ham
apple detected unauthorized sign cloud account message goes without reply apple forced suspend account please verify icloud device sending correct apple id password via text message,smishing,ham
single line big meaning miss anything 4 ur best life miss ur best life anything,ham,ham
goodo yes must speak friday egg potato ratio tortilla needed,ham,ham
went ur hon lab one,ham,ham
one days billion classes right,ham,ham
thank u,ham,ham
err cud going 8pm got way contact,ham,ham
nova medical centers conducts shoulder pain clinic mar 5th consult renowned shoulder specialists dr mahesh reddy dr jatty call 9686578312 9980295914,spam,ham
hi sexychat girls waiting text text great night chatting send stop stop service,spam,spam
many company tell language,ham,ham
sorry call later buzy,ham,ham
u come n search tat vid finishd,ham,ham
think thanks see tomo,ham,ham
gonna home soon want talk stuff anymore tonight k ileave topic,ham,ham
call 08707509020 20p per min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate call,spam,smishing
got outta class gonna go gym,ham,ham
congratulations ore mo owo wa enjoy wish many happy moments fro wherever go,ham,ham
yup ok thanx,ham,ham
brother genius,ham,ham
willing live local text reply hear strt back 150p per msg netcollex ltdhelpdesk 02085076972 reply stop end,spam,spam
joy father john john name joy father mandan,ham,ham
spoke uncle john today strongly feels need sacrifice keep going call beg listen dont make promises make clear things easy need please let us work things long keep expecting help creativity stifled pls keep happy promises part,ham,ham
know lacking particular dramastorm details part worried,ham,ham
hold paytm amount sometime complete paytm kyc paytm office ph 7908807538,smishing,smishing
someone u know asked dating service 2 contact cant guess call 09058091854 revealed po box385 m6 6wu,smishing,smishing
get hep b immunisation nigeria,ham,ham
much blackberry bold2 nigeria,ham,ham
haha good hear officially paid market 8th,ham,ham
private 2003 account statement 07808247860 shows 800 un redeemed points call 08719899229 identifier code 40411 expires 06 11 04,smishing,smishing
dunno leh cant remember mayb lor wat time r meeting tmr,ham,ham
reason spoken year anyways great week best exam,ham,ham
yeah try scrounge something,ham,ham
lol real told dad cancer,ham,ham
ok fine,ham,ham
schedule next week town weekend,ham,ham
uploaded mine facebook,ham,ham
nationwide noticed debit card recently used 29 11 2016 15 04 43 apple online store 1267 00 gbp please urgently call fraud prevention [phone] int [phone] reply sms,smishing,smishing
sorry call later 30 mins,ham,ham
hey girl r u hope u r well del r bak long time c give call sum time lucyxx,ham,ham
toshiba portege m100 gd,ham,ham
hanks lotsly,ham,ham
derp worse dude always wants party dude files complaint three drug abusers lives,ham,ham
kallis dismissial 2nd test,ham,ham
money issue weigh thanks breathe easier make sure dont regret thanks,ham,ham
dad says hurry hell,ham,ham
finally ready fyi,ham,ham
valued customer pleased advise following recent review mob awarded 1500 bonus prize call 09066368470,smishing,smishing
yes please leave lt gt lt gt leave,ham,ham
urgent mobile number awarded inr 2 00 000 prize guaranteed call 7044518857 land line claim 3030 valid 12hrs,smishing,smishing
hot live fantasies call 08707509020 20p per min ntt ltd po box 1327 croydon cr9 5wb 0870 k,spam,spam
need 8th campus atm could pick hour two,ham,ham
chance might evaporated soon violated privacy stealing phone number employer paperwork cool please contact report supervisor,ham,ham
tomarrow want got court lt decimal gt come bus stand 9,ham,ham
told accenture confirm true,ham,ham
got lousy sleep kept waking every 2 hours see cat wanted come worry cold,ham,ham
shall ask one thing dont mistake,ham,ham
k evening da urgent,ham,ham
sms services inclusive text credits pls goto login 3qxj9 unsubscribe stop extra charge help 08702840625 comuk 220 cm2 9ae,spam,spam
hi got money da,ham,ham
hungry buy smth home,ham,ham
u go phone gonna die stay,ham,ham
plz tell ans bslvyl sent via fullonsms com,ham,ham
yes watching footie worried going blow phil neville,ham,ham
friends help us problems give stupid suggestion lands us another problem helps us forgt previous problem,ham,ham
prob send email,ham,ham
k k tomorrow onwards started ah,ham,ham
u drive lor,ham,ham
heard abt tat,ham,ham
sure make sure knows smokin yet,ham,ham
aight let know gonna around usf,ham,ham
still playing gautham,ham,ham
hav almost reached call unable connect u,ham,ham
umma say anything,ham,ham
alrite sam nic checkin ur number b,ham,ham
oh 4 outside players allowed play know,ham,ham
dear customer pay2tmkyc expired bl0cked within 24 hour please contact customer care ph 7679046492 immediately verify,smishing,smishing
dice art class 6 thru 9 thanks though idea time come tomorrow,ham,ham
text82228 get ringtones logos games questions info txt82228 co uk,spam,spam
k jason says gonna around around lt gt,ham,ham
babe goes day sip cappuccino think love send kiss across sea,ham,ham
even brother like speak treat like aids patent,ham,ham
freemsg fancy flirt reply date join uks fastest growing mobile dating service msgs rcvd 25p optout txt stop 83021 reply date,spam,spam
saying explicitly told nora know someone probably gonna bother,ham,ham
hand phone chat wit u,ham,ham
er yep sure props,ham,ham
got mail panren paru,ham,ham
thanx4 today cer nice 2 catch ave 2 find time often oh well take care c u soon c,ham,ham
u wake already wat u u picking us later rite taking sq825 reaching ard 7 smth 8 like dat u check e arrival time c ya soon,ham,ham
hi way u 2day normal way real ur unique hope know u 4 rest mylife hope u find wot lost,ham,ham
searching right words thank breather promise wont take help granted fulfil promise wonderful blessing times,ham,ham
message free welcome new improved sex dogging club unsubscribe service reply stop msgs 150p 18,spam,spam
help u swoop picking u wherever ur birds r meeting u want,ham,ham
gud mrng dear hav nice day,ham,ham
sorry flaked last night shit seriously goin roommate tonight,ham,ham
office da,ham,ham
sucks go u hair free right,ham,ham
xclusive clubsaisai 2morow 28 5 soiree speciale zouk nichols paris free roses 2 ladies info 07946746291 07880867867,smishing,ham
local covid19 study compensation 1 220 qualify 1200cash4study1 com,smishing,ham
great attracts brothas,ham,ham
cutest girl world,ham,ham
use foreign stamps whatever send,ham,ham
hope arnt pissed id would really like see tomorrow love xxxxxxxxxxxxxx,ham,ham
ok anyway need change said,ham,ham
sis lor juz watched italian job,ham,ham
mah b pick tomorrow,ham,ham
hey darlin pick u college u tell wen 2 mt love pete xx,ham,ham
enjoy jamster videosound gold club credits 2 new videosounds 2 logos musicnews get fun jamster co uk 16 help call 09701213186,spam,spam
rushing working school rush go hungry,ham,ham
r u still working,ham,ham
atm block dear customer due system upgrade atm card de activated activate call customer care help [phone],smishing,smishing
phone weirdest auto correct,ham,ham
wonder phone battery went dead tell love babe,ham,ham
