text,true_label,pred_label
u mean u almost done done wif sleeping tot u going take nap yup send liao picking ard 4 smth lor,ham,ham
ok bag,ham,ham
expect whenever text hope goes well tomo,ham,ham
u gonna get deus ex,ham,ham
short cute good person dont try prove good morning,ham,ham
orange customer may claim free camera phone upgrade loyalty call [phone] offer ends 14thmarch c apply opt availa,smishing,smishing
free entry 2 wkly comp win fa cup final tkts 21st may 2005 text fa 87121 receive entry question std txt rate c apply 08452810075over18,spam,spam
done oredi,ham,ham
said went back bed sleep anything,ham,ham
u secret admirer looking 2 make contact u find r reveal thinks ur special call [phone],smishing,smishing
sms ac blind date 4u rodds1 21 aberdeen united kingdom check sms ac w icmb3cktz8r7 4 blind dates send hide,smishing,ham
wait msg lt gt min,ham,ham
ffffffffff alright way meet sooner,ham,ham
love brother time talk english grins say hey muhommad penny says hello across sea,ham,ham
significant dont worry,ham,ham
replying boye changed phone number,ham,ham
noe da car later c lar wearing shorts,ham,ham
near kalainar tv office thenampet,ham,ham
storming msg wen u lift phne u say hello u knw wt real meaning hello name girl yes u knw dat girl margaret hello girlfrnd f grahmbell invnted telphone g n g h,ham,ham
sms services inclusive text credits pls goto login unsubscribe stop extra charge help 08700469649 po box420 ip4 5we,spam,spam
hey happen de alright,ham,ham
specially selected receive 2000 pound award call 08712402050 lines close cost 10ppm 16 cs apply ag promo,smishing,smishing
aiyo u poor thing u dun wan 2 eat u bathe already,ham,ham
wat time u wan 2 meet later,ham,ham
id check like 1 bowls worth left,ham,ham
yep great loxahatchee xmas tree burning lt gt starts hour,ham,ham
sms auction brand new nokia 7250 4 auction today auction free 2 join take part txt nokia 86021 hg suite342 2lands row w1j6hl,spam,spam
free today haf 2 pick parents tonite,ham,ham
thinking lifting one,ham,ham
wishing great day moji told offer always speechless offer easily go great lengths behalf stunning exam next friday keep touch sorry,ham,ham
oh thkin goin yogasana 10 den nd go 3 den rush parco 4 nb okie lor u call ready,ham,ham
machan go gym tomorrow wil come late goodnight,ham,ham
hey booked 2 lessons sun liao,ham,ham
aight lemme know,ham,ham
oh icic k lor den meet day,ham,ham
january male sale hot gay chat cheaper call 08709222922 national rate 1 5p min cheap 7 8p min peak stop texts call 08712460324 10p min,spam,spam
run away frm u walk slowly amp kills u care enough stop,ham,ham
see film,ham,ham
subscribe weekly ringtone get 1st week free send subpoly 81618 3 per week stop sms [phone],spam,spam
bruv hope great break rewarding semester,ham,ham
excellent wish together right,ham,ham
dropped em omw back,ham,ham
sorry mates phone didnt write love kate,ham,ham
shame maybe cld meet hrs tomo,ham,ham
dear sir salam alaikkum pride pleasure meeting today tea shop pleased send contact number qatar rakhesh indian pls save number respectful regards,ham,ham
login dat time dad fetching home,ham,ham
friendship poem dear dear u r near hear dont get fear live cheer tear u r always dear gud ni8,ham,ham
working technical support voice process,ham,ham
oh god happy see message 3 days,ham,ham
yeah basically time next week get away mom amp get 3,ham,ham
4mths half price orange line rental latest camera phones 4 free phone 11mths call mobilesdirect free [phone] update or2stoptxt,spam,smishing
strange watching 2nd one bed sweet dreams miss u,ham,ham
lol mad first woke gave,ham,ham
jay told already,ham,ham
way home long dry spell season would,ham,ham
sorry da thangam mistake,ham,ham
time coming later,ham,ham
home,ham,ham
ok right later,ham,ham
aldrine rakhesh ex rtm pls call urgent,ham,ham
someone year lt gt toyota camry like mr olayiwola mileage lt gt k clean need know much sell raise dough soon landing sell holla back,ham,ham
heard job going wildlife talk tonight u want2come that2worzels wizzle whatever,ham,ham
lunch come quickly open door,ham,ham
today accept day u accept,ham,ham
take exam march 3,ham,ham
yup song bro creative neva test quality said check review online,ham,ham
pick drop car problem,ham,ham
wan go c doctor,ham,ham
left dessert u wan 2 go suntec look 4 u,ham,ham
oh send address,ham,ham
time u wrkin,ham,ham
hi engagement fixd lt gt th next month know really shocking bt hmm njan vilikkam ws al sudn,ham,ham
ya onion roast,ham,ham
yes really great bhaji told kallis best cricketer sachin world tough get,ham,ham
reat deals mobilestore get rs 100 mobile purchases rs 5000 rush offer valid till 21st feb show mcoupon rpd897348602131 c,spam,ham
cthen thk shd b enuff still got conclusion n contents pg n references b da contents pg n cover pg,ham,ham
eh u remember 2 spell name yes naughty met,ham,ham
welcome please reply age gender begin e g 24m,spam,ham
sorry sir call tomorrow senthil hsbc,ham,ham
creepy crazy,ham,ham
hi finally completed course,ham,ham
sorry,ham,ham
urgent 4 costa del sol holiday 5000 await collection call 09050090044 toclaim sae tc pobox334 stockport sk38xh cost 1 50 pm max10mins,smishing,smishing
hey forget mine possession property mmm childish smile,ham,ham
oh k k take test,ham,ham
true k u knw dis lt gt,ham,ham
really sorry b able 2 friday hope u find alternative hope yr term going ok,ham,ham
bognor splendid time year,ham,ham
nokia 7250i get win free auction take part send nokia 86021 hg suite342 2lands row w1jhl 16,smishing,spam
completed degree use joining finance,ham,ham
yeah think use gt atm register sure anyway help let know sure ready,ham,ham
yeah see,ham,ham
opinion 1 oversmart 2 selfish 3 naughy 4 lovable 5 silent 6 special 7 immature 8 stylish 9 simple pls reply,ham,ham
working eyes philosophy text u later bit free chat,ham,ham
,ham,ham
sorry call later ok bye,ham,ham
good good job like entrepreneurs,ham,ham
know serving mean,ham,ham
sorry going home first daddy come fetch later,ham,ham
check rooms befor activities required,ham,ham
sorry battery died come getting gram place,ham,ham
sorry knw,ham,ham
wat time wan today,ham,ham
send number give reply tomorrow morning said like ok,ham,ham
loa homeowners tenants welcome previously refused still help call free 0800 1956669 text back help,smishing,smishing
finished lunch already u wake already,ham,ham
wanna get laid 2nite want real dogging locations sent direct ur mobile join uk largest dogging network txt park 69696 nyt ec2a 3lp 1 50 msg,spam,spam
dhoni luck win big title win,ham,ham
ok days making dinner tonite invited,ham,ham
feel like dick keep sleeping texts facebook messages sup town,ham,ham
mobile number pls sms ur mail id convey regards achan amma rakhesh qatar,ham,ham
full heat pa applyed oil pa,ham,ham
4 costa del sol holiday 5000 await collection call 09050090044 toclaim sae tc pobox334 stockport sk38xh cost 1 50 pm max10mins,smishing,smishing
sounds like many talents would like go dinner date next week,ham,ham
bday real april,ham,ham
hello love goes day wish well fine babe hope find job prospects miss boytoy teasing kiss,ham,ham
waking 4 afternoon sup,ham,ham
fantasy football back tv go sky gamestar sky active play 250k dream team register sky opt 88088,spam,ham
except theres chick huge boobs,ham,ham
hv completed transaction aud 788 93 06 02 17 03 27 31 pm please follow link done,smishing,ham
change fb jaykwon thuglyfe falconerf,ham,ham
ok take care umma,ham,ham
ujhhhhhhh computer shipped address sandiago parantella lane wtf poop,ham,ham
rediscover deeper meaning life means attain true peace understand essence true sikh sms join gurubani [phone],spam,ham
sense foot penis,ham,ham
hmm bad news hype park plaza 700 studio taken left 2 bedrm 900,ham,ham
valued customer pleased advise following recent review mob awarded 1500 bonus prize call 09066364589,smishing,smishing
hi spoke maneesha v satisfied experience reply yes else,ham,ham
k text way,ham,ham
hear,ham,ham
important prevent dehydration giving enough fluids,ham,ham
double mins double txt 1 2 price call mobileupd8 latest offers 08000839402 call2optout lf56,spam,spam
christmas occasion celebrated reflection ur values desires affections amp traditions ideal christmas,ham,ham
play w computer aiyah tok 2 u lor,ham,ham
well right gonna get check today steam sales pee text want come get,ham,ham
think fixed send test message,ham,ham
famous quote develop ability listen anything unconditionally without losing temper self confidence means married,ham,ham
sounds good fingers makes difficult type,ham,ham
please complete registration process using service code 943 tid 020001951238,spam,ham
hui xin da lib,ham,ham
want new video phone750 anytime network mins 150 text five pounds per week call 08000776320 reply delivery tomorrow,smishing,smishing
reminder downloaded content already paid goto mymoby tv collect content,smishing,ham
quite know still get hold anyone cud pick bout 7 30pm see pub,ham,ham
good morning im suffering fever dysentry able come office today,ham,ham
hi baby im cruisin girl friend r u 2 give call hour home thats alright fone fone love jenny xxx,ham,ham
well,ham,ham
ok message u leave house,ham,ham
no1 nokia tone 4 ur mob every week txt nokia 8007 get txting tell ur mates pobox 36504 w45wq norm150p tone 16,spam,spam
hmmm thought said 2 hours slave 3 late punish,ham,ham
going buy mum present ar,ham,ham
cant pick phone right call u later,ham,ham
dude go sup,ham,ham
dear denying words please,ham,ham
really quite funny lor wat u shd haf run shorter distance wat,ham,ham
much ur hdd casing cost,ham,ham
send ur friends receive something ur voice speaking expression 1 childish 2 naughty 3 sentiment 4 rowdy 5 ful attitude 6 romantic 7 shy 8 attractive 9 funny lt gt irritating lt gt lovable reply,ham,ham
2 celebrate b day else,ham,ham
r home coming within 20 mins,ham,ham
ok sent u da latest version da project,ham,ham
hahaha use brain dear thats important,ham,ham
k sure relatives home sms de pls,ham,ham
best line said love wait till day forget u day u realize u cannot forget gn,ham,ham
current food alone also,ham,ham
tell drug dealer getting impatient,ham,ham
come tomorrow di,ham,ham
aight wat happening side,ham,ham
ok arm feeling weak cuz got shot go another time,ham,ham
hey iouri gave number wylie ryan friend,ham,ham
ever one foot,ham,ham
leave de start prepare next,ham,ham
dear paytm customer paytm kyc expired contact customer care 6299257179 immediately account block within 24 hr thank paytm team,smishing,smishing
late 3,ham,ham
hmm shall bring bottle wine keep us amused joking still bring bottle red white see tomorrow,ham,ham
right make appointment right,ham,ham
todays voda numbers ending 5226 selected receive 350 award hava match please call 08712300220 quoting claim code 1131 standard rates app,smishing,smishing
urgent 1 week free membership 100 000 prize jackpot txt word claim 81010 c lccltd pobox 4403ldnw1a7rw18,smishing,smishing
yes innocent fun,ham,ham
hello darling today would love chat dont tell look like sexy,spam,ham
joining today formally pls keep praying talk later,ham,ham
think could stop like hour roommate looking stock trip,ham,ham
call u finish come n pick u,ham,ham
dont know oh,ham,ham
u find time bus coz need sort stuff,ham,ham
reassuring crazy world,ham,ham
boy late 2 home father power frndship,ham,ham
urgent 2nd attempt contact u 900 prize yesterday still awaiting collection claim call 09061702894,smishing,smishing
urgent trying contact last weekends draw shows u 1000 prize guaranteed call 09064017295 claim code k52 valid 12hrs 150p pm,smishing,smishing
get cash together text jason,ham,ham
6 get ok,ham,ham
bmo noticed unusual activites online account required verify account details,smishing,ham
ok let noe later n ask call u tmr,ham,ham
good morning plz call sir,ham,ham
2 000 cash 5 000 prize claim call09050000337,smishing,smishing
kallis home ground amla home town durban,ham,ham
aiyo cos sms neva reply wait 4 reply lar tot havent finish ur lab wat,ham,ham
dont search love let love find u thats called falling love,ham,ham
one issues california okay snow manageable,ham,ham
nothing much chillin home super bowl plan,ham,ham
free video camera phones half price line rental 12 mths 500 cross ntwk mins 100 txts call mobileupd8 08001950382,spam,spam
hey happy birthday,ham,ham
please call customer service representative 8536074310 10am 9pm w0n guaranteed cash prize rs 10 00 000 fl1pkart team,smishing,smishing
u get 2 phone wanna chat 2 set meet call [phone] u cum 2moro luv jane xx calls 1 minmoremobsemspobox45po139wa,spam,ham
sounds gd haha wah u yan jiu fast liao,ham,ham
way office,ham,ham
taking half day leave bec well,ham,ham
wait know wesleys town bet hella drugs,ham,ham
yeah probably still gotta check leo,ham,ham
get official england poly ringtone colour flag yer mobile tonights game text tone flag 84199,spam,spam
u horrible gal u knew dat going wif yest n u still come n ask,ham,ham
g wants know,ham,ham
someone contacted dating service entered phone becausethey fancy find call landline 09058098002 pobox1 w14rg 150p,smishing,smishing
mean come chase stated watch many movies want,ham,ham
r u sure understand wine good idea slurp,ham,ham
honey pls find much sell predicte nigeria many times used important reply monday,ham,ham
convey regards best,ham,ham
yup msg tat yijue tot group mate cos meeting today mah askin leaving earlier wat mah cos mayb haf walk v far,ham,ham
turns friends staying whole show back til time feel free go ahead smoke worth worth,ham,ham
people see msgs think iam addicted msging wrong bcoz dont know iam addicted sweet friends,ham,ham
nt yet chikku simple habba hw abt u,ham,ham
random saw old roomate campus graduated,ham,ham
good evening sir hope nice day wanted bring notice late paying rent past months pay lt gt charge felt would inconsiderate nag something give great cost didnt speak however recession wont able pay charge month hence askin well ahead month end please help thank everything,ham,ham
nothing getting msgs dis name wit different,ham,ham
sun anti sleep medicine,ham,ham
hurry home soup done,ham,ham
life strict teacher bcoz teacher teaches lesson amp conducts exam life first conducts exam amp teaches lessons happy morning,ham,ham
free day finish 6 mon n thurs,ham,ham
ok waliking ard u wan 2 buy anything go ur house,ham,ham
hi cts employee,ham,ham
yes office da,ham,ham
please stay home encourage notion staying home tax paying citizens entitled 305 96 emergency refund smsg io fcvbd,smishing,ham
hopeing pissed remember gone sisters something,ham,ham
little difficult simple way enter place,ham,ham
feel nauseous pissed eat sweets week cause today planning pig dieting week hungry,ham,ham
winner specially selected receive 1000 cash 2000 award speak live operator claim call 087123002209am 7pm cost 10p,smishing,smishing
u missed u havent 2 much bit bored holiday want 2 go bak 2 college sad isnt xx,ham,ham
one registered subscribers u enter draw 4 100 g b gift voucher replying enter unsubscribe text stop,spam,spam
sorry never hear unless book one kinda joke thet really looking skinny white girls one line much camera something like casting look,ham,ham
think go honesty road call bank tomorrow tough decisions make us great people,ham,ham
probs hon u doinat mo,ham,ham
frnd juz word merely relationship silent promise says wherevr whenevr forevr gudnyt dear,ham,ham
home watching tv lor,ham,ham
could work reach consensus next meeting,ham,ham
plm come da way,ham,ham
well done luv ya,ham,ham
urgent 2nd attempt contact u u 1000call 09071512432 b4 300603t csbcm4235wc1n3xx callcost150ppmmobilesvary max 7 50,smishing,smishing
weird know one point,ham,ham
good afternoon love goes day woke early online waiting hmmm italian boy online see grins,ham,ham
aiyah ok wat long got improve already wat,ham,ham
guaranteed 200 award even 1000 cashto claim ur award call free 08000407165 18 2 stop getstop 88222 php rg21 4jx,smishing,smishing
cos want thing,ham,ham
fine difficulties phone works mine pls send another friend request,ham,ham
thinkin someone good drugs,ham,ham
parents kidz friends n colleagues screaming surprise,ham,ham
wot u wanna missy,ham,ham
mobile 10 mths update latest camera video phones free keep ur number get extra free mins texts text yes call,spam,spam
tell rob mack gf theater,ham,ham
watching cartoon listening music amp eve go temple amp church u,ham,ham
b late love mum,ham,ham
played smash bros lt gt religiously,ham,ham
englishvocabulary ululate mourn loudly shrilly ad unlimited free calls mobile try today share wid frnd,smishing,ham
yar tot u knew dis would happen long ago already,ham,ham
happen,ham,ham
say dying man feel sad go wanted know would probably gone late night,ham,ham
hi babe jordan r u im home abroad lonely text back u wanna chat xxsp visionsms com text stop stopcost 150p 08712400603,spam,ham
dai da send resume id,ham,ham
know need get hotel got invitation apologise cali sweet come english bloke weddin,ham,ham
dear voucher holder claim weeks offer pc please go ts cs apply,smishing,smishing
room need,ham,ham
love sushma love u lot,ham,ham
lag sad part keep touch thanks skype,ham,ham
seems unnecessarily hostile,ham,ham
ok part tomorrow,ham,ham
telling coulda real valentine u never pick nothing,ham,ham
know dad back,ham,ham
okie thanx,ham,ham
said would woke,ham,ham
think spatula hands,ham,ham
reach 9 telling dont know,ham,ham
ummma call check life begin qatar pls pray hard,ham,ham
guys,ham,ham
buying today need c meh,ham,ham
gud mrng dear hav nice day well stay blessed,ham,ham
urgent 1 week free membership 100 000 prize jackpot txt word claim 81010 c,smishing,smishing
cool like swimming pool jacuzzi house,ham,ham
want new video phone 750 anytime network mins half price line rental free text 3 months reply call 08000930705 free delivery,spam,smishing
u still havent got urself jacket ah,ham,ham
xy going 4 e lunch,ham,ham
sorry dude dont know forgot even dan reminded sorry hope guys fun,ham,ham
thk 50 shd ok said plus minus 10 leave line paragraphs,ham,ham
fact leave think addie goes back school tues wed,ham,ham
certainly puts things perspective something like happens,ham,ham
cool ta luv v tired 2 cause doin loads planning wk got social services inspection nursery take care spk sn x,ham,ham
sometimes heart remembrs someone much forgets someone soon bcoz heart like everyone liked ones remembered everytime bslvyl,ham,ham
yeah able text ready meet,ham,ham
ok thanx gd nite 2,ham,ham
playng 9 doors game gt racing phone lol,ham,ham
cashbin co uk get lots cash weekend dear welcome weekend got biggest best ever cash give away,spam,ham
send naughty pix,ham,ham
think might give miss teaching til twelve lecture two damn working thing,ham,ham
project pa come,ham,ham
1st wk free gr8 tones str8 2 u wk txt nokia 8007 classic nokia tones hit 8007 polys nokia 150p poly 200p 16,spam,spam
haha okay today weekend leh,ham,ham
let know kicks,ham,ham
increase chance winning,ham,ham
dear paytm customer paytm kyc suspended pay tm office ph 7679046492 paytm c block within 24hr thank,smishing,smishing
gal n boy walking park gal hold ur hand boy u think would run away gal jst wana c feels walking heaven prince gn,ham,ham
sorry call later meeting thing related trade please call arul lt gt,ham,ham
yo guess dropped,ham,ham
urgent 2nd attempt contact u u 1250 call 09071512433 b4 050703 csbcm4235wc1n3xx callcost 150ppm mobilesvary max 7 50,smishing,smishing
none nowhere ikno doesdiscount shitinnit,ham,ham
thats cool gentleman treat dignity respect,ham,ham
u got persons story well,ham,ham
yes obviously eggs pert potato head speak soon,ham,ham
last chance claim ur 150 worth discount vouchers today text shop 85023,smishing,ham
funeral home audrey dad,ham,ham
nice day impressively sensible went home early feel fine boring remember,ham,ham
please send aunty number,ham,ham
know thing wrong everyso often panicks starts goin bout bein good enough,ham,ham
escape theatre going watch kavalan minutes,ham,ham
oh k think wi nz players unsold,ham,ham
necessarily respectful,ham,ham
want funk ur fone weekly new tone reply tones2u 2 text original n best,spam,spam
bankofamerica alert 137943 please follow activate,smishing,ham
wet right,ham,ham
sure get acknowledgement astoundingly tactless generally faggy demand blood oath fo,ham,ham
lol alright thinkin haha,ham,ham
lovely night wake see message hope smile knowing great morning,ham,ham
today iz yellow rose day u love frndship give 1 misscall amp send ur frndz amp see many miss calls u get u get 6missed u marry ur lover,ham,ham
87077 kick new season 2wks free goals news ur mobile txt ur club name 87077 eg villa 87077,spam,spam
better made friday stuffed like pig yesterday feel bleh least writhing pain kind bleh,ham,ham
mobile customer may claim free camera phone upgrade pay go sim card loyalty call 0845 021 3680 offer ends 28thfeb c apply,smishing,smishing
get rid cockroach termite bedbug rats pest 4best deals pestcontrolservices chemical herbal odorless dial n ask 080 62222222,spam,ham
u lunch alone bored,ham,ham
ok set let u noe e details later,ham,ham
tirupur da started office call,ham,ham
hello going village pub 8 either come accordingly ok,ham,ham
didnt get anything da,ham,ham
meanwhile shit suite xavier decided give us lt gt seconds warning samantha coming playing jay guitar impress shit also think doug realizes live anymore,ham,ham
cos lar ba dao ok 1 pm lor u never ask go ah said u would ask fri said u ask today,ham,ham
valentines day special win 1000 quiz take partner trip lifetime send go 83600 150p msg rcvd custcare 08718720201,spam,spam
500 new mobiles 2004 must go txt nokia 89545 collect today 1 2optout 087187262701 50gbp mtmsg18,smishing,spam
loan purpose 500 75 000 homeowners tenants welcome previously refused still help call free 0800 1956669 text back help,smishing,smishing
dunno da next show aft 6 850 toa payoh got 650,ham,ham
mum going robinson already,ham,ham
sleeping nt feeling well,ham,ham
plans family set stone,ham,ham
babe lost try rebooting,ham,ham
wat time u finish ur lect today,ham,ham
todays voda numbers ending 1225 selected receive 50award match please call 08712300220 quoting claim code 3100 standard rates app,smishing,smishing
aight pick open tonight,ham,ham
exact intentions,ham,ham
10 min later k,ham,ham
hmm yeah grooved im looking forward pound special,ham,ham
idea soon get converted live,ham,ham
hi darlin youphone im athome youwanna chat,ham,ham
yeah right bring tape measure fri,ham,ham
nt goin got somethin unless meetin 4 dinner lor haha wonder go tis time,ham,ham
thx well months,ham,ham
nice new shirts thing wear nudist themed mu,ham,ham
mmmmm loved waking words morning miss love hope day goes well happy wait us together,ham,ham
xy ur car u picking,ham,ham
look back building coat want get sick hurry home wear coat gym,ham,ham
still game,ham,ham
ripped get mobile content call [phone] poly true pix ringtones games six downloads 3,spam,spam
u sending home first ok lor ready yet,ham,ham
ya referin mei ex wat ah waitin 4 u treat somebody shld b rich liao gd den u dun work frm tmr onwards,ham,ham
beautiful tomorrow never comes comes already today hunt beautiful tomorrow waste wonderful today goodmorning,ham,ham
true passable get high score apply phd get 5years salary makes life easier,ham,ham
owe last tax year please follow secure link information,smishing,ham
nervous lt gt,ham,ham
discount code rp176781 stop messages reply stop customer services 08717205546,smishing,smishing
wont b 2 15 trying 2 sort house ok,ham,ham
wont touch permission,ham,ham
ha ha cool cool chikku chikku db,ham,ham
apart one told yesterday,ham,ham
lul im gettin juicy gossip hospital two nurses talking fat gettin one thinks shes obese oyea,ham,ham
hi ya babe x u 4goten bout scammers getting smart though regular vodafone respond get prem rate msg subscription nos used also beware,spam,ham
atm block dear customer due system upgrade atm card de activated activate call customer care help 6200992462,smishing,smishing
esplanade lor else,ham,ham
yeah fact asked needed anything like hour ago much,ham,ham
review keep fantastic nokia n gage game deck club nokia go 2 unsubscribe alerts reply word,spam,spam
hai dear friends new amp present number rajitha raj ranju,ham,ham
aight text address,ham,ham
probably lt gt,ham,ham
free 1st week entry 2 textpod 4 chance 2 win 40gb ipod 250 cash every wk txt vpod 81303 ts cs custcare 08712405020,smishing,spam
collecting ur laptop going configure da settings izzit,ham,ham
4 chance 2 win 40gb ipod 250 cash every wk txt pod 84128 ts cs custcare [phone],spam,spam
think sent text home phone cant display texts still want send number,ham,ham
ok stay night xavier sleeping bag getting tired,ham,ham
6171 rmo 00 aeon rs 4399 charged card num 97 lazo klia2 19 10 2016 call 0327884425 perform txn code356931,smishing,ham
good day pray remove teeth painful maintaining stuff,ham,ham
good wondering wont say hi smiling coping long distance,ham,ham
u know real friendship,ham,ham
oor step service passport assistance pan card income tax return vat return service tax return contact ons 9650669988 jwala heri mkt paschim viha,spam,ham
thk wat eat tonight,ham,ham
ha say read anything way u seemed like 2 judgemental save fridays pub,ham,ham
dont talk ever ok word,ham,ham
okie scared u say fat u dun wan already,ham,ham
also chat awesome make regular unless see person,ham,ham
yo dude guess got arrested day,ham,ham
wat time liao still got,ham,ham
lyricalladie 21 f inviting friend reply yes 910 910 see stop send stop frnd 62468,spam,spam
superb thought grateful u dont everything u want means u still opportunity happier tomorrow u today,ham,ham
