text,true_label,pred_label
dear voucher holder 2 claim 1st class airport lounge passes using holiday voucher call 08704439680 booking quote 1st class x 2,smishing,ham
hey r watching movie tonight prob b home early,ham,ham
sir 8 hr trip bus last week another audition next wednesday think might drive time,ham,ham
free ringtone waiting collected simply text password mix 85069 verify get usher britney,spam,ham
enjoy watching playing football basketball anything outdoors,ham,ham
pandy joined 4w technologies today got job,ham,ham
took hooch walk toaday fell splat grazed knees everything stayed home see tomorrow,ham,ham
spook mob halloween collection logo pic message plus free eerie tone txt card spook 8007 zed 08701417012150p per logo pic,spam,spam
hi elaine today meeting confirmed,ham,ham
fuuuuck need stop sleepin sup,ham,ham
get gandhipuram walk cross cut road right side lt gt street road turn first right,ham,ham
ello babe u ok,ham,ham
hi missed call mumhas beendropping red wine theplace adress,ham,ham
think rule tamilnadu tough people,ham,ham
hope settled new school great day,ham,ham
hurt tease make cry end life die plz keep one rose grave say miss u,ham,ham
hen night going swing,ham,ham
cool come like lt gt ish,ham,ham
aight see bit,ham,ham
theoretically yeah could able come,ham,ham
call say coming today ok tell fool like ok,ham,ham
ok many buy,ham,ham
huh slow tot u reach long ago liao u 2 days 4 leh,ham,ham
think one saying clearly ok leave need ask go come,ham,ham
nowadays people notixiquating laxinorficated opportunity bambling entropication ever oblisingately opted ur books masteriastering amplikater fidalfication champlaxigating think atrocious wotz ur opinion junna,ham,ham
yes fine love safe,ham,ham
going 4 lunch wif family aft dat go str 2 orchard lor,ham,ham
send someone else,ham,ham
pathaya enketa maraikara pa,ham,ham
also sir sent email log usc payment portal send another message explain things back home great weekend,ham,ham
u today,ham,ham
please attend phone,ham,ham
still havent collected dough pls let know go place sent get control number,ham,ham
hmmm mayb try e shoppin area one forgot e name hotel,ham,ham
tell friend come round til like lt gt ish,ham,ham
urgent call 09061749602 landline complimentary 4 tenerife holiday 10 000 cash await collection sae cs box 528 hp20 1yf 150ppm 18,smishing,smishing
show wot say could u c 4 dust,ham,ham
almost see u sec,ham,ham
good afternoon sunshine dawns day refreshed happy alive breathe air smile think love always,ham,ham
r meeting,ham,ham
thanks looking really appreciate,ham,ham
guys planning coming,ham,ham
x course 2yrs messages messenger lik r sending,ham,ham
todays vodafone numbers ending 0089 last four digits selected received 350 award number matches please call 09063442151 claim 350 award,smishing,smishing
tot u reach liao said shirt,ham,ham
like jerk,ham,ham
one interested may business plan,ham,ham
like tell deepest darkest fantasies call 09094646631 60p min stop texts call 08712460324 nat rate,spam,ham
love hope anything drastic dare sell pc phone,ham,ham
guy browsin compulsory,ham,ham
exhausted train morning much wine pie sleep well,ham,ham
way school pls send ashley number,ham,ham
later guess needa mcat study,ham,ham
free entry gr8prizes wkly comp 4 chance win latest nokia 8800 psp 250 cash every wk txt great 80878 08715705022,smishing,spam
ok thats cool either raglan rd edward rd behind cricket ground gimme ring ur closeby see tuesday,ham,ham
pick,ham,ham
means got epi fine,ham,ham
outstanding tax refund 578 44g8p tax year 15 16 please fill following form process refund,smishing,ham
good morning dear great day enjoy,ham,ham
fine remember,ham,ham
78 mca conform,ham,ham
ur paper e morn aft tmr,ham,ham
yes da plm ur office,ham,ham
went attend another two rounds today still reach home,ham,ham
u want xmas 100 free text messages new video phone half price line rental call free [phone] find,smishing,smishing
room number wanna make sure knocking right door,ham,ham
like shaking booty dance floor,ham,ham
time ur flight tmr,ham,ham
place get rooms cheap,ham,ham
tried contact reply offer 750 mins 150 textand new video phone call [phone] reply free delivery tomorrow,smishing,smishing
yo call get chance friend mine wanted ask big order,ham,ham
thanks vote sing along stars karaoke mobile free link reply sing,spam,ham
know result,ham,ham
feel mr real valentine yo valentine even tho u hardly play,ham,ham
yeah whatever lol,ham,ham
gonna ring weekend wot,ham,ham
u win 100 music gift vouchers every week starting txt word draw 87066 tscs skillgame 1winaweek age16 150ppermesssubscription,spam,spam
gonna worry nothing give money use,ham,ham
change windows logoff sound,ham,ham
oh k k big hitter anyway good,ham,ham
anything lor juz us lor,ham,ham
think actually talk call boss morning went place last year told could go get car fixed cheaper kept telling today much hoped would come back always regretted getting number etc,ham,ham
many people seems special first sight remain special till last sight maintain till life ends virat,ham,ham
havent planning buy later check already lido got 530 show e afternoon u finish work already,ham,ham
mobile 11mths entitled update latest colour camera mobile free call mobile update co free [phone],smishing,smishing
sleeping surfing enjoying free time,ham,ham
watch lor saw swatch one thk quite ok ard 116 need 2nd opinion leh,ham,ham
wow never realized embarassed accomodations thought liked since best could always seemed happy cave sorry give sorry offered sorry room embarassing,ham,ham
langport sorry probably bed 9pm sucks ill xmas go2sri lanka,ham,ham
let know details fri u find cos tom fri mentionned chinese thanks,ham,ham
ok april cant wait,ham,ham
tough,ham,ham
part initiate understand,ham,ham
good luck draw takes place 28th feb 06 good luck removal send stop 87239 customer services 08708034412,smishing,ham
32 5 common car better buy china asia find less expensive holla,ham,ham
sorry trouble u buy 4d dad 1405 1680 1843 2 big 1 small sat n sun thanx,ham,ham
nah help never iphone,ham,ham
make life stressfull always find time laugh may add years life surely adds life ur years gud ni8 swt dreams,ham,ham
sorry able get see morning,ham,ham
oh ic thought meant mary jane,ham,ham
yes posted couple pics fb still snow outside waking,ham,ham
know people hit hit yes,ham,ham
ok beautiful,ham,ham
urgent please call 09061213237 landline 5000 cash 4 holiday await collection cs sae po box 177 m227xy 16,smishing,smishing
ur paper,ham,ham
bring tat cd forget,ham,ham
hi darlin work u get trouble ijust talked mum morning really good time last night im goin soon call u,ham,ham
said right giggle saw u would possibly first person2die nvq think much could,ham,ham
dunno lei thk mum lazy go neva ask yet,ham,ham
hey u fancy meetin 4 cha hav lil beverage txt ring meet l8r quite tired got 3 v pist love pete x x x,ham,ham
urgent trying contact u todays draw shows 800 prize guaranteed call 09050001809 land line claim m95 valid12hrs,smishing,smishing
sorry earlier putting fires around talk 9 actually life lol,ham,ham
movie collect car oredi,ham,ham
yet chikku going room nw bus,ham,ham
dear paytm customer paytm kyc suspended pay tm office ph 7908807538 paytm c block within 24hr thank,smishing,smishing
would really appreciate call need someone talk,ham,ham
usf guess might well take 1 car,ham,ham
free message thanks using auction subscription service 18 150p msgrcvd 2 skip auction txt 2 unsubscribe txt stop customercare 08718726270,smishing,spam
good stuff,ham,ham
mobile office mms settings successfully delivered phone access airtel live long pressing 0 key nokia phones launch internet browser select airtel live goto pay activation rental browsing charges airtel live pay download content send mms,spam,ham
plan sanction per mpd2021 x tra floor x tra area dda mcd dsidc huda gurgaon faridabad noida hi tech architects 9212012222 65657777 hi tech com,spam,ham
well little time thing good times ahead,ham,ham
literally bed like lt gt hours,ham,ham
k need login anything,ham,ham
tick tick tick babe,ham,ham
auntie huai juan never pick phone,ham,ham
cute thought friendship necessary share every secret ur close frnd watever u shared true,ham,ham
go 4 e normal pilates intro,ham,ham
hows street end library walk,ham,ham
want new video handset 750 time network mins unlimited text camcorder reply call 08000930705 del sat,smishing,smishing
valued customer pleased advise following recent review mob awarded 2000 bonus prize call 09066364529,smishing,smishing
ages abj,ham,ham
dude saw parked car sunroof popped sux,ham,ham
urgent call 09066612661 landline complementary 4 tenerife holiday 10 000 cash await collection sae cs po box 3 wa14 2px 150ppm 18 sender hol offer,smishing,smishing
gr8 poly tones 4 mobs direct 2u rply poly title 8007 eg poly breathe1 titles crazyin sleepingwith finest ymca getzed co uk pobox365o4w45wq 300p,spam,spam
sorry came ur place later,ham,ham
hi darlin finish 3 u 1 2 pick meet text back number luv kate xxx,ham,ham
plans yet,ham,ham
fyi gonna call sporadically starting like lt gt bc doin shit,ham,ham
u lost ill always b 4u intend 2 hurt u never knew u felt iwas marine itried2tell urmom careabout u,ham,ham
good swimsuit allowed,ham,ham
babe goes day miss already love loving kiss hope everything goes well,ham,ham
might accidant tookplace somewhere ghodbandar rd traffic moves slovely plz slip amp worry,ham,ham
whenever see still hook,ham,ham
mum repent,ham,ham
left yet probably gonna til dinner,ham,ham
dear voucher holder next meal us use following link pc 2 enjoy 2 4 1 dining experience,smishing,ham
yo carlos friends already asking working weekend,ham,ham
actually whatever find excuse tampa point january though,ham,ham
dun wan watch infernal affair,ham,ham
imagine life without see fast u searching worry l always disturb u goodnoon,ham,ham
number,ham,ham
please call amanda regard renewing upgrading current mobile handset free charge offer ends today tel [phone] subject c,smishing,ham
sorry vikky watching olave mandara movie kano trishul theatre wit frnds,ham,ham
summers finally fancy chat flirt sexy singles yr area get matched reply summer free 2 join optout txt stop help08714742804,spam,spam
huh cant go 2 ur house empty handed right,ham,ham
alright omw gotta change order half8th,ham,ham
sir waiting mail,ham,ham
dont forget place many free requests 1stchoice co uk wish information call 08707808226,smishing,ham
see christmassy,ham,ham
guess useless calling u 4 something important,ham,ham
meeting darren,ham,ham
todays voda numbers ending 7634 selected receive 350 reward match please call 08712300220 quoting claim code 7684 standard rates apply,smishing,smishing
yup ok,ham,ham
k happen tonight,ham,ham
3 free tarot texts find love life try 3 free text chance 85555 16 3 free msgs 1 50,spam,spam
ya srsly better yi tho,ham,ham
hurry home u big butt hang last caller u food done starving ask cooked,ham,ham
fine give call knows wants questions,ham,ham
u talking,ham,ham
printed oh lt gt come upstairs,ham,ham
hi chachi tried calling u unable reach u pl give missed cal u c tiz msg kanagu,ham,ham
want come online,ham,ham
chosen receive 350 award pls call claim number 09066364311 collect award selected receive valued mobile customer,smishing,smishing
k must book huh going yoga basic sunday,ham,ham
get tomorrow send,ham,ham
wake lt gt morning,ham,ham
tomarrow final hearing laptop case cant,ham,ham
texted finished long time ago showered er ything,ham,ham
well going aunty,ham,ham
cause freaky lol,ham,ham
private 2003 account statement 07808 xxxxxx shows 800 un redeemed points call 08719899217 identifier code 41685 expires 07 11 04,smishing,smishing
u 100 gift vouchers week starting call [phone],smishing,ham
cant pick phone right pls send message anything urgent,ham,ham
email alertfrom jeri stewartsize 2kbsubject low cost prescripiton drvgsto listen email call 123,spam,ham
tried contact reply offer video handset 750 anytime networks mi reply call 08000930705,smishing,smishing
okie good news,ham,ham
around still asleep v,ham,ham
k fyi back parents place south tampa might need deal somewhere else,ham,ham
oh k placement ah,ham,ham
ugh u apologize admit u wrong ask take u back,ham,ham
check wid corect speling e sarcasm,ham,ham
reply win 100 weekly professional sport tiger woods play send stop 87239 end service,spam,spam
call 08707509020 20p per min ntt ltd po box 1327 croydon cr9 5wb 0870 k,spam,ham
double mins 1000 txts orange tariffs latest motorola sonyericsson nokia bluetooth free call mobileupd8 08000839402 call2optout hf8,spam,spam
released vday shirts u put makes bottom half naked instead white underwear,ham,ham
take exam march 3,ham,ham
welcome select o2 service added benefits call specially trained advisors free mobile dialling 402,spam,smishing
fine good hear dear happy new year oh,ham,ham
mon okie lor haha best cheap n gd food la ex oso okie depends whether wana eat western chinese food den u prefer,ham,ham
already got flaky parent snot supposed child job support parent ride age anyway supposed support hurt unintentional hurt nonetheless,ham,ham
otherwise part time job tuition difficult,ham,ham
b4 thursday,ham,ham
quite ok bit ex u better go eat smth else feel guilty,ham,ham
know grumpy old people mom like better lying always one play jokes,ham,ham
nothing meant money enters account bank remove flat rate someone transfered lt gt account lt gt dollars got removed banks differ charges also differ sure trust 9ja person sending account details cos,ham,ham
actual exam harder nbme,ham,ham
possible,ham,ham
right think,ham,ham
lol oh got friend dog,ham,ham
done,ham,ham
hate turns fun day annoying day quarrels,ham,ham
widelive com index wml id 820554ad0a1705572711 first true c c ringtone,smishing,ham
time think need know near campus,ham,ham
ok din get ur msg,ham,ham
got like lt gt get later though get whatever feel like,ham,ham
diet ate 1 many slices pizza yesterday ugh always diet,ham,ham
symptoms u love 1 u like listening songs 2 u get stopped u see name beloved 3 u get angry,ham,ham
swt thought nver get tired little things 4 lovable persons coz somtimes little things occupy biggest part hearts gud ni8,ham,ham
win winner mr tilo ipod exciting prizes soon keep eye ur mobile visit,smishing,ham
omg want scream weighed lost weight woohoo,ham,ham
hey gals anyone u going e driving centre tmr,ham,ham
natalie 20 f inviting friend reply yes 165 165 see,smishing,ham
2nd time tried contact u u 400 prize 2 claim easy call 087104711148 10p per minute bt national rate,smishing,smishing
k wait chikku il send aftr lt gt mins,ham,ham
2 oz guy kinda flaky one friend interested picking lt gt worth tonight possible,ham,ham
dont let studying stress l8r,ham,ham
ok great thanx lot,ham,ham
wow love sooo much know barely stand wonder day goes well love think miss,ham,ham
good morning plz call sir want talk u something urgent,ham,ham
sorry da thought calling lot times lil busy call noon,ham,ham
dont think need yellow card uk travel ask someone gone lt gt bucks,ham,ham
hi chikku send nice msgs,ham,ham
take small dose tablet fever,ham,ham
jan fast approaching wish u happy new year happy sankranti happy republic day happy valentines day happy shivratri happy ugadi happy fools day happy may day happy independence day happy friendship mother father teachers childrens day amp happy birthday 4 u happy ganesh festival happy dasara happy diwali happy christmas lt gt good mornings afternoons evenings nights rememberi first wishing u raj,ham,ham
rude campus,ham,ham
hey u still gym,ham,ham
know watching film computer,ham,ham
happy new year dear brother really miss got number decided send text wishing happiness abiola,ham,ham
hey really want chat text hot 69698 text charged 150pm unsubscribe text stop 69698,spam,spam
thinking u x,ham,ham
hello little party animal thought buzz friends grins reminding loved send naughty adoring kiss,ham,ham
yup thk cine better cos need 2 go 2 plaza mah,ham,ham
aathi dear waiting u,ham,ham
todays vodafone numbers ending 4882 selected receive 350 award number matches call 09064019014 receive 350 award,smishing,smishing
otherwise part time job na tuition,ham,ham
happen tell truth,ham,ham
dorothy kiefer com bank granite issues strong buy explosive pick members 300 nasdaq symbol cdgt 5 00 per,spam,ham
sorry joined league people dont keep touch mean great deal friend times even great personal cost great week,ham,ham
cant wait see photos useful,ham,ham
daddy take good care,ham,ham
new tones week include 1 mcfly ab 2 sara jorge shock 3 smith switch order follow instructions next message,spam,spam
nah wednesday bring mini cheetos bag,ham,ham
ok lar u sleep early nite,ham,ham
cant keep talking people sure pay agree price pls tell want really buy much willing pay,ham,ham
ur mobile number 2crores 35lakh rupees chevrolet motors award 2015 claim send name phone number address age email chevmotorlondon hotmail com,smishing,smishing
ya knw u vl giv ok thanks kano anyway enjoy wit ur family wit 1st salary,ham,ham
book lesson msg call work sth going get specs membership px3748,ham,ham
takes away money worries,ham,ham
santa calling would little ones like call santa xmas eve call 09058094583 book time,spam,ham
yeah imma come cause jay wants drugs,ham,ham
chance win free bluetooth headset simply reply back adp,spam,spam
k k much cost,ham,ham
coming day class,ham,ham
met stranger choose friend long world stands friendship never ends lets friends forever gud nitz,ham,ham
thank princess want see nice juicy booty,ham,ham
nothing u dinner w us,ham,ham
tiwary rcb battle bang kochi,ham,ham
hiya stu wot u 2 im much truble home moment evone hates even u wot hell av done wont u tell text bck please luv dan,ham,ham
check mail mailed varma kept copy regarding membership take care insha allah,ham,ham
got fujitsu ibm hp toshiba got lot model say,ham,ham
sac needs carry,ham,ham
ran younger man make pretty babies together,ham,ham
opinion 1 2 jada 3 kusruthi 4 lovable 5 silent 6 spl character 7 matured 8 stylish 9 simple,ham,ham
haf enuff space got like 4 mb,ham,ham
garage keys bookshelf,ham,ham
detroit home snow enjoy,ham,ham
huh hyde park mel ah opps got confused anyway tt e best choice den juz take,ham,ham
sun cant come earth send luv rays cloud cant come river send luv rain cant come meet u send care msg u gud evng,ham,ham
uncle timi help clearing cars,ham,ham
u secret admirer reveal thinks u r special call 09065174042 opt reply reveal stop 1 50 per msg recd cust care 07821230901,smishing,smishing
ok gonna head usf like fifteen minutes,ham,ham
shit surprised went spent evening french guy met town fooled around bit,ham,ham
cud u tell ppl im gona b bit l8 cos 2 buses hav gon past cos full im still waitin 4 1 pete x,ham,ham
come aftr lt decimal gt cleaning house,ham,ham
aah cuddle would lush need lots tea soup kind fumbling,ham,ham
bloomberg message center 447797706008 wait apply future bloomberg com,spam,ham
forget owns private property good boy always passionate kiss,ham,ham
sister belongs 2 family hope tomorrow pray 4 fated 4 shoranur train incident lets hold hands together amp fuelled love amp concern prior 2 grief amp pain pls join dis chain amp pass stop violence women,ham,ham
cos shopping wif darren jus n called 2 ask wat present wan lor started guessing wif n finally guessed darren lor,ham,ham
u switch fone dammit,ham,ham
er mw im filled tuth aight,ham,ham
gonna home soon want talk stuff anymore tonight k cried enough today,ham,ham
good morning plz call sir urgent work,ham,ham
pocked,ham,ham
new mobiles 2004 must go txt nokia 89545 collect today 1 2optout 087187262701 50gbp mtmsg18 txtauction,spam,spam
unni thank dear recharge rakhesh,ham,ham
ahhh work vaguely remember feel like lol,ham,ham
yes reg ciao,ham,ham
free message thanks using auction subscription service 18 150p msgrcvd 2 skip auction txt 2 unsubscribe txt stop customercare 08718726270,spam,spam
83039 62735 450 uk break accommodationvouchers terms conditions apply 2 claim mustprovide claim number 15541,smishing,smishing
got gas money chance gang want go grand nature adventure,ham,ham
wen u miss someone person definitely special u person special miss keep touch gdeve,ham,ham
awesome question cute answer someone asked boy ur life smiled amp answered fine gudnite,ham,ham
finished work yet,ham,ham
sorry im stil last nite went tobed 430 got 4 work 630,ham,ham
sports fans get latest sports news str 2 ur mobile 1 wk free plus free tone txt sport 8007 0870141701216 norm 4txt 120p,spam,spam
love,ham,ham
last chance 2 claim ur 150 worth discount vouchers text yes 85023 savamob member offers mobile cs [phone] 3 00 sub 16 remove txt x stop,smishing,smishing
got new job bar airport satsgettin 4 47per hour means lie keep touch,ham,ham
weekend fine excuse much decorating,ham,ham
please call customer service representative freephone 0808 145 4744 9am 11pm guaranteed 3000 cash 7000 prize,smishing,smishing
time coming,ham,ham
joined today,ham,ham
waiting e car dat bored wat cos wait outside got nothing 2 home stuff watch tv wat,ham,ham
4 let go bill millers,ham,ham
hmv bonus special 500 pounds genuine hmv vouchers answer 4 easy questions play send hmv 86688 info,spam,spam
walked hour 2 c u show care wont u believe im serious,ham,ham
ok im sure time finish tomorrow wanna spend evening cos would vewy vewy lubly love xxx,ham,ham
k leaving soon little 9,ham,ham
keep going never intention run choose rather keep room clean say visitors maybe best choice yes wanted embarassed maybe feel feel friend wants drop buy say happened morning tried everything know else,ham,ham
dear voucher holder next meal us use following link pc 2 enjoy 2 4 1 dining experience,spam,ham
cheers card time year already,ham,ham
nope since ayo travelled forgotten guy,ham,ham
happy skype take pictures sleep want go mind want,ham,ham
2 docs appointments next week tired shoving stuff ugh normal body,ham,ham
huh fast dat means u havent finished painting,ham,ham
heard u4 call 4 rude chat private line 01223585334 cum wan 2c pics gettin shagged text pix 8552,smishing,ham
wait 4 bus stop aft ur lect lar dun c go get car come back n pick,ham,ham
size elephant tablets u shove um ur ass,ham,ham
decide faster cos sis going home liao,ham,ham
thanks ringtone order ref number k718 mobile charged 4 50 tone arrive please call customer services 09065069120,spam,spam
take something pain moves however side next 6hrs see doctor,ham,ham
think mentor 100 percent sure,ham,ham
class get text,ham,ham
princess kitty shaved natural,ham,ham
beerage,ham,ham
loan inr5 00 000 7 50 000 homeowners tenants welcome previously refused still help call free 0800 1956669,smishing,smishing
two fundamentals cool life walk like king walk like dont care whoever king gud nyt,ham,ham
made eta taunton 12 30 planned hope still okday good see xx,ham,ham
idc get weaseling way shit twice row,ham,ham
dear voucher holder claim weeks offer pc please go ts cs apply,smishing,smishing
message responce happend everything fine,ham,ham
class lt gt reunion,ham,ham
dear relieved westonzoyland going plan end,ham,ham
like,ham,ham
ugh gotta drive back sd la butt sore,ham,ham
time month mid time,ham,ham
thought praps meant another one goodo look tomorrow,ham,ham
dled 3d imp,ham,ham
aight ill get fb couple minutes,ham,ham
k girl waiting reception ah,ham,ham
hi yijue regarding 3230 textbook intro algorithms second edition selling 50,ham,ham
know people still town,ham,ham
pizza u want,ham,ham
cant pick phone right pls send message,ham,ham
supposed make still town though,ham,ham
dunno cos v late n reach inside already ate spageddies lor e gals r laughing lor,ham,ham
lookatme thanks purchase video clip lookatme charged 35p think better send video mmsto 32323,spam,ham
sorry help sorry,ham,ham
thank winner notified sms good luck future marketing reply stop 84122 customer services 08450542832,smishing,smishing
dear voucher holder 2 claim weeks offer pc go ts cs app,smishing,smishing
worse uses half way stops better complete,ham,ham
reading text sent meant joke read light,ham,ham
sen told going join uncle finance cbe,ham,ham
mila age23 blonde new uk look sex uk guys u like fun text mtalk 69866 18call 08718728876,smishing,ham
watching cartoon listening music evening go temple u,ham,ham
good afternoon love good see words ym get tm smart move slave smiles drink coffee await,ham,ham
free msg single find partner area 1000s real people waiting chat send chat 62220cncl send stopcs 08717890890 1 50 per msg,spam,spam
congratulations u claim 2 vip row tickets 2 c blu concert november blu gift guaranteed call 09061104276 claim ts cs cost 3 75max,smishing,smishing
ranjith cal drpd,ham,ham
urgent mobile awarded 1 500 bonus caller prize 27 6 03 final attempt 2 contact u call 08714714011,smishing,smishing
electricity went fml,ham,ham
08714712388 10am 7pm cost 10p,spam,ham
da birthdate certificate april real date today dont publish shall give special treat keep secret way thanks wishes,ham,ham
jus finish bathing,ham,ham
good lets thank god please complete drug lots water beautiful day,ham,ham
jot things want remember later,ham,ham
que pases un buen tiempo something like,ham,ham
u knw dis lt gt,ham,ham
small problem auction punj asking tiwary,ham,ham
k sure get noon see,ham,ham
mummy boy good bad positive negative mummy made wait hmmmm,ham,ham
cramps stopped going back sleep,ham,ham
india take lead,ham,ham
beauty life next second hides thousands secrets wish every second wonderful ur life gud n8,ham,ham
check audrey status right,ham,ham
k k good study well,ham,ham
70 mins stop somewhere first,ham,ham
hhahhaahahah rofl wtf nig leonardo room something,ham,ham
ugh long day exhausted want cuddle take nap,ham,ham
dear know lt gt th lt gt th birthday loving gopalettan planning give small gift day like participate welcome please contact admin team details,ham,ham
time thinkin goin,ham,ham
